Anime Name,Condition,Views,Latest Episode
Is It Wrong to Try to Pick Up Girls in a Dungeon? IV Part 2,Ongoing,1361037.0,11.0
Moriarty the Patriot,Completed,1316817.0,11.0
HIGH CARD,Ongoing,251819.0,11.0
ODD TAXI,Completed,687527.0,13.0
She is also my Girlfriend,Completed,902064.0,12.0
World's End Harem,Completed,2202873.0,11.0
How a Realist Hero Rebuilt the Kingdom,Completed,3705827.0,13.0
Trapped in a Dating Sim: The World of Otome Games Is Tough for Mobs,Completed,2059153.0,12.0
Sasaki to Miyano,Completed,634752.0,12.0
Akebi’s Sailor Uniform,Completed,272066.0,12.0
The Dawn of the Witch,Completed,557500.0,12.0
Battle Game in 5 Seconds,Completed,945384.0,12.0
Love Flops,Completed,440114.0,12.0
Sonny Boy,Completed,466963.0,12.0
Vermeil in Gold,Completed,1360246.0,12.0
Fruits Basket Season 2,Completed,3170412.0,25.0
Peach Boy Riverside,Completed,1167255.0,12.0
"I'm standing on 1,000,000 lives.",Completed,3704402.0,12.0
Uzaki-chan Wants to Hang Out!,Completed,3930981.0,12.0
In/Spectre Season 2,Ongoing,214978.0,11.0
Akiba Maid War,Completed,337748.0,12.0
Beast Tamer,Completed,1356802.0,13.0
Mother of the Goddess' Dormitory,Completed,958215.0,10.0
Golden Kamuy 3,Completed,864011.0,12.0
Aggretsuko: Season 3,Completed,128891.0,10.0
Boruto: Naruto Next Generations,Ongoing,162491647.0,292.0
Bungo Stray Dogs Season 4,Ongoing,399263.0,12.0
Urusei Yatsura (2022),Ongoing,527366.0,22.0
Aquatope of White Sand,Completed,351632.0,24.0
Skeleton Knight in Another World,Completed,2145280.0,12.0
Welcome to Demon School! Iruma-kun Season 2,Completed,3084114.0,21.0
TRIGUN STAMPEDE,Ongoing,389859.0,11.0
Welcome to Demon School! Iruma-kun Season 3,Ongoing,1094558.0,21.0
The Yakuza's Guide to Babysitting,Completed,541090.0,12.0
My Next Life as a Villainess: All Routes Lead to Doom! X,Completed,908478.0,12.0
Noblesse,Completed,3915597.0,13.0
TSUKIMICHI -Moonlit Fantasy-,Completed,3639320.0,12.0
Ningen Fushin: Adventurers Who Don’t Believe in Humanity Will Save the World,Ongoing,988270.0,12.0
Great Pretender,Completed,1342374.0,23.0
Our Last Crusade or the Rise of a New World,Completed,3727706.0,12.0
RWBY: Ice Queendom,Completed,334872.0,12.0
Chillin’ in My 30s after Getting Fired from the Demon King’s Army,Ongoing,1011831.0,11.0
Ascendance of a Bookworm Season 3,Completed,583777.0,36.0
The Vampire Dies in No Time,Completed,310968.0,12.0
NieR:Automata Ver 1.1a,Ongoing,291467.0,8.0
Engage Kiss,Completed,801703.0,13.0
Food Wars! The Fifth Plate,Completed,4852614.0,13.0
Spy Classroom,Ongoing,283886.0,10.0
Spirit Chronicles,Completed,2651402.0,12.0
Higurashi: When They Cry - New,Completed,1812542.0,24.0
The Executioner and Her Way of Life,Completed,650549.0,12.0
Pretty Boy Detective Club,Completed,185016.0,12.0
Shadows House 2nd Season,Completed,167268.0,12.0
The Fruit of Evolution: Before I Knew It My Life Had It Made,Completed,1889227.0,12.0
Monster Girl Doctor,Completed,2276433.0,12.0
The Heike Story,Completed,194507.0,11.0
Malevolent Spirits: Mononogatari,Ongoing,192795.0,11.0
Love Live! Perfect Dream Project,Completed,358929.0,13.0
Berserk: The Golden Age Arc - Memorial Edition,Completed,243095.0,13.0
The Iceblade Sorcerer Shall Rule the World,Ongoing,1104152.0,11.0
Black Summoner,Completed,2022058.0,12.0
I'm the Villainess so I'm Taming the Final Boss,Completed,673295.0,12.0
The Dungeon of Black Company,Completed,1157742.0,12.0
In the Land of Leadale,Completed,1174603.0,12.0
By the Grace of the Gods Season 2,Ongoing,680664.0,11.0
Hang On! Climbing Girls,Completed,414642.0,12.0
By the Grace of the Gods,Completed,3830496.0,12.0
Yashahime: Princess Half-Demon,Completed,1305883.0,24.0
The Bears Bear a Bare Kuma,Completed,1383429.0,12.0
Platinum End,Completed,1575842.0,24.0
My Isekai Life: I Gained a Second Class and Became the Strongest Sage in the World!,Completed,2239488.0,12.0
MARS RED,Completed,463083.0,13.0
Princess Connect! Re:Dive Season 2,Completed,351536.0,12.0
"The Fruit of Evolution 2: Before I Knew It, My Life Had It Made",Ongoing,555304.0,10.0
"Play it Cool, Guys",Ongoing,221236.0,23.0
Sugar Apple Fairy Tale,Ongoing,190709.0,11.0
Opera Girl!!,Completed,177433.0,13.0
The Strongest Sage with the Weakest Crest,Completed,2206128.0,12.0
The Duke of Death and His Black Maid,Completed,696671.0,12.0
Fena: Pirate Princess,Completed,717462.0,12.0
She Professed Herself Pupil of the Wise Man,Completed,862934.0,12.0
Taisho Otome Fairy Tale,Completed,340529.0,12.0
Senpai is Mine,Completed,400676.0,12.0
Assault Lily,Completed,575863.0,12.0
Slow Loop,Completed,160674.0,12.0
LINK CLICK,Completed,645547.0,11.0
The Vampire Dies in No Time Season 2,Ongoing,72442.0,11.0
YUREI DECO,Completed,40434.0,12.0
One Room 3,Completed,222314.0,12.0
UNCLE FROM ANOTHER WORLD,Completed,1558885.0,13.0
Detective Conan,Ongoing,100410828.0,1077.0
"BOFURI: I Don't Want to Get Hurt, so I'll Max Out My Defense. Season 2",Ongoing,806691.0,9.0
The Great Jahy Will Not Be Defeated!,Completed,688733.0,20.0
MEGALOBOX 2: NOMAD,Completed,695215.0,13.0
"Science Fell in Love, So I Tried to Prove It Season 2",Completed,211432.0,12.0
The Maid I Recently Hired is Mysterious,Completed,345515.0,11.0
I've Somehow Gotten Stronger When I Improved My Farm-Related Skills,Completed,1491423.0,12.0
Cheat Pharmacist's Slow Life: Making a Drugstore in Another World,Completed,690535.0,12.0
SAKUGAN,Completed,295701.0,12.0
"Saving 80,000 Gold in Another World for My Retirement",Ongoing,454326.0,11.0
Dance Dance Danseur,Completed,116140.0,11.0
The Demon Girl Next Door Season 2,Completed,190792.0,12.0
SUPER HXEROS,Completed,2163070.0,12.0
Ryman's Club,Completed,179027.0,12.0
Hypnosis Mic: Division Rap Battle - Rhyme Anima,Completed,375070.0,13.0
The Night Beyond the Tricornered Window,Completed,226656.0,12.0
Is the Order a Rabbit? BLOOM,Completed,321085.0,12.0
Kiyo in Kyoto: From the Maiko House,Completed,108363.0,12.0
"I, Tsushima",Ongoing,76908.0,18.0
Morfonication,Completed,15624.0,2.0
The Misfit of Demon King Academy: History’s Strongest Demon King Reincarnates and Goes to School with His Descendants Season 2,Ongoing,952650.0,6.0
Mobile Suit Gundam the Witch from Mercury,Completed,872159.0,12.0
Arknights: Prelude to Dawn,Completed,236392.0,8.0
The Honor Student at Magic High School,Completed,805311.0,13.0
Princess of the Bibliophile,Completed,254206.0,12.0
Love Live! Superstar!!,Completed,218384.0,12.0
The Fire Hunter,Ongoing,106627.0,10.0
Restaurant to Another World 2,Completed,581136.0,12.0
"Don’t Hurt Me, My Healer!",Completed,190535.0,12.0
FUUTO PI,Completed,241620.0,12.0
BIRDIE WING: Golf Girls' Story,Completed,146685.0,13.0
Lapis Re:LiGHTs,Completed,229326.0,12.0
Prima Doll,Completed,80204.0,12.0
Dropout Idol Fruit Tart,Completed,239487.0,12.0
Encouragement of Climb: Next Summit,Completed,75622.0,12.0
Yatogame-chan Kansatsu Nikki Yonsatsume,Completed,30161.0,10.0
Kubo Won't Let Me Be Invisible,Ongoing,276719.0,6.0
"I'm standing on 1,000,000 lives. Season 2",Completed,1284482.0,12.0
Endo and Kobayashi Live! The Latest on Tsundere Villianess Lieselotte,Ongoing,227579.0,11.0
Deaimon,Completed,194720.0,12.0
Peter Grill and the Philosopher's Time,Completed,2484919.0,12.0
To Become a Real Heroine! The Unpopular Girl and the Secret Task,Completed,160041.0,12.0
Obey Me!,Completed,293749.0,12.0
Warlords of Sigrdrifa,Completed,442327.0,12.0
Gal & Dino,Completed,124912.0,12.0
Muv-Luv Alternative,Completed,383899.0,12.0
Deji Meets Girl,Completed,73659.0,12.0
MAGATSU WAHRHEIT,Completed,435876.0,12.0
Love of Kill,Completed,500670.0,12.0
Ahiru no Sora,Completed,4920552.0,50.0
Orient,Completed,692619.0,12.0
APPARE-RANMAN!,Completed,597544.0,13.0
Tokyo 24th Ward,Completed,222046.0,12.0
World Trigger 3rd Season,Completed,985593.0,14.0
The Daily Life of the Immortal King Season 3,Completed,676039.0,12.0
In the Heart of Kunoichi Tsubaki,Completed,153279.0,13.0
Visual Prison,Completed,161546.0,12.0
GIBIATE,Completed,507025.0,12.0
"Farewell, My Dear Cramer",Completed,161428.0,13.0
Dolls' Frontline,Ongoing,199472.0,12.0
Pop Team Epic 2,Completed,101605.0,12.0
Shine On! Bakumatsu Bad Boys!,Completed,214453.0,12.0
RPG Fudousan,Completed,156452.0,12.0
Selection Project,Completed,113907.0,13.0
Tsurune - The Linking Shot -,Ongoing,114596.0,12.0
Kingdom Season 3,Completed,1700379.0,26.0
Love Live! Superstar!! 2,Ongoing,80434.0,12.0
Four People and Their Respective Lies,Completed,82415.0,11.0
THE LAST SUMMONER,Ongoing,547160.0,12.0
CUE!,Completed,109371.0,24.0
Can I Make Your Ears Happy in 180 Seconds?,Ongoing,169689.0,12.0
Kingdom 4,Completed,840922.0,26.0
Tropical-Rouge! Pretty Cure,Completed,418897.0,46.0
Delicious Party♡Precure,Ongoing,217518.0,45.0
A3! SEASON AUTUMN & WINTER,Completed,148624.0,12.0
Re:Zero Break Time 2nd Season,Ongoing,365024.0,25.0
SHAMAN KING (2021),Completed,3636811.0,52.0
JoJo's Bizarre Adventure: STONE OCEAN Part 2,Completed,687921.0,12.0
Revenger,Ongoing,300804.0,11.0
Raven of the Inner Palace,Completed,203413.0,13.0
Higurashi: When They Cry - SOTSU,Completed,425751.0,15.0
Dragon Quest: The Adventure of Dai (2020),Completed,2518716.0,100.0
Management of Novice Alchemist,Completed,440093.0,12.0
Kaina of the Great Snow Sea,Ongoing,158616.0,11.0
Magia Record: Puella Magi Madoka Magica Side Story Season 2,Completed,217989.0,8.0
Diary of Our Days at the Breakwater,Completed,334939.0,12.0
Utawarerumono Mask of Truth,Completed,334089.0,28.0
Healer Girl,Completed,73972.0,12.0
Grandmaster of Demonic Cultivation 3,Ongoing,387620.0,12.0
Yashahime: Princess Half-Demon: The Second Act,Completed,617435.0,48.0
Futsal Boys!!!!!,Completed,168302.0,12.0
AMAIM Warrior at the Borderline,Completed,351773.0,13.0
LUPIN THE 3rd PART 6,Completed,369636.0,24.0
Rail Romanesque,Completed,135663.0,12.0
IDOLiSH7 S2,Completed,235576.0,15.0
Heaven Official's Blessing,Completed,652053.0,11.0
Let's Make a Mug Too Season 2,Completed,56272.0,12.0
Muv-Luv Alternative Season 2,Completed,150130.0,12.0
Shadowverse,Completed,690362.0,48.0
IDOLiSH7: Third BEAT!,Completed,95357.0,13.0
Mewkledreamy,Completed,267962.0,48.0
"With a Dog AND a Cat, Every Day is Fun",Completed,206005.0,24.0
"Suddenly, Egyptian Gods",Completed,84510.0,10.0
Pokémon Journeys: The Series,Completed,8483589.0,136.0
The World Ends With You The Animation,Completed,224303.0,12.0
KanColle: Someday in that Sea,Ongoing,64064.0,7.0
TOKYO MEW MEW NEW,Completed,115702.0,12.0
GIANT BEASTS OF ARS,Ongoing,189778.0,11.0
King's Raid: Successors of the Will,Completed,2444269.0,26.0
The Gymnastics Samurai,Completed,257773.0,11.0
Tribe Nine,Completed,212525.0,12.0
Deep Insanity: THE LOST CHILD,Completed,302543.0,12.0
Love Live! Nijigasaki High School Idol Club Season 2,Completed,87806.0,13.0
Build Divide: Code Black,Completed,295663.0,12.0
Smile of the Arsnotoria the Animation,Completed,80087.0,12.0
Black Rock Shooter - Dawn Fall,Completed,161813.0,12.0
Ippon! again,Ongoing,55245.0,11.0
Tesla Note,Completed,179896.0,13.0
Fanfare of Adolescence,Completed,80971.0,13.0
Yuki Yuna is a Hero: The Great Mankai Chapter,Completed,128409.0,12.0
Yowamushi Pedal: LIMIT BREAK,Ongoing,294065.0,23.0
D4DJ All Mix,Ongoing,31590.0,11.0
Muhyo & Roji’s Bureau of Supernatural Investigation Season 2,Completed,273129.0,24.0
Maesetsu! Opening Act,Completed,96847.0,12.0
Eternal Boys,Ongoing,69743.0,24.0
Legend of the Galactic Heroes: Die Neue These Season 4,Completed,152639.0,12.0
Battle Athletes Victory ReSTART!,Completed,62647.0,12.0
Theatre of Darkness: Yamishibai 9,Completed,127065.0,13.0
Drowning Sorrows in Raging Fire,Completed,119039.0,12.0
CARDFIGHT!! VANGUARD will+Dress,Completed,30730.0,13.0
Theatre of Darkness: Yamishibai 10,Ongoing,78235.0,13.0
Don't Call Us A JUNK GAME!,Completed,103324.0,12.0
TenSura - OVA,Completed,1462829.0,5.0
A Certain Scientific Railgun T,Completed,1602324.0,25.0
The Lucifer and Biscuit Hammer,Completed,302151.0,24.0
Yojouhan Time Machine Blues,Completed,44567.0,6.0
Miss Kobayashi's Dragon Maid S Short Animation Series,Completed,346611.0,13.0
The Legend of Heroes - Trails of Cold Steel - Northern War,Ongoing,210852.0,11.0
No Guns Life Season 2,Completed,398800.0,24.0
Love All Play,Completed,217334.0,24.0
NIGHT HEAD 2041,Completed,233982.0,12.0
The tale of outcasts,Ongoing,227851.0,11.0
ORIENT Part 2,Completed,330099.0,24.0
Mr Love: Queen's Choice,Completed,412475.0,12.0
Dropkick on my Devil!! X,Completed,114350.0,12.0
My Master Has No Tail,Completed,71755.0,13.0
Blue Reflection Ray,Completed,171292.0,24.0
PuraOre! ~Pride of Orange~,Completed,78870.0,12.0
TEPPEN!!!!!!!!!!!!!!! Laughing 'til You Cry,Completed,43019.0,12.0
Phantom of the Idol,Completed,70030.0,10.0
Pokémon Evolutions,Completed,93462.0,8.0
Kaginado,Completed,59351.0,12.0
SHINEPOST,Completed,60766.0,12.0
Technoroid OVERMIND,Ongoing,65740.0,11.0
Strike Witches: Road to Berlin,Completed,264377.0,12.0
Shenmue the Animation,Completed,184200.0,13.0
Extreme Hearts,Completed,59181.0,12.0
D4DJ First Mix,Completed,160975.0,13.0
Extra Olympia Kyklos,Completed,133305.0,24.0
IDOLiSH7: Third BEAT! Part 2,Ongoing,43892.0,17.0
Healin' Good Pretty Cure,Completed,588789.0,45.0
Mr. Osomatsu 3,Completed,335315.0,25.0
I'M KODAMA KAWASHIRI,Completed,69206.0,24.0
Grand Blues!,Completed,121536.0,12.0
Full-Time Magister 5,Completed,408936.0,12.0
Estab Life: Great Escape,Completed,70741.0,12.0
Musashino!,Completed,35096.0,12.0
Please Take My Brother Away 4,Ongoing,166353.0,12.0
GLOOMY THE NAUGHTY GRIZZLY,Completed,51668.0,12.0
VAZZROCK THE ANIMATION,Completed,40596.0,13.0
Gundam Build Drivers Re:RISE 2nd Season,Completed,217238.0,13.0
Cardfight!! Vanguard overDress Season 2,Completed,71712.0,25.0
Cardfight!! Vanguard Gaiden: If,Ongoing,158969.0,26.0
Cooking with Valkyries II,Completed,63196.0,8.0
EDENS ZERO,Completed,2155480.0,25.0
RE-MAIN,Completed,384747.0,12.0
Scarlet Nexus,Completed,848897.0,26.0
Super Dragon Ball Heroes: Universe Mission,Completed,5931316.0,20.0
Golden Kamuy Season 4,Ongoing,144648.0,6.0
Shin Chan,Ongoing,1627779.0,996.0
Strike the Blood Fourth,Completed,985002.0,12.0
Seitokai Yakuindomo 2 - OVA,Completed,734796.0,19.0
The King's Avatar 2,Completed,2177414.0,12.0
Fate/Grand Carnival - OVA,Ongoing,146870.0,2.0
Miss Shachiku and the Little Baby Ghost,Completed,109486.0,12.0
Allied Air Force Magical Idols Luminous Witches,Completed,71566.0,12.0
Digimon Ghost Game,Ongoing,597019.0,66.0
Seiken Densetsu: Legend of Mana - The Teardrop Crystal,Completed,142079.0,12.0
D_CIDE TRAUMEREI THE ANIMATION,Completed,242639.0,13.0
Doraemon (2005),Ongoing,1564749.0,730.0
RUMBLE GARANNDOLL,Completed,115572.0,12.0
Shikizakura,Completed,166409.0,12.0
Yu-Gi-Oh!: Sevens,Completed,885044.0,92.0
